"MUNICÍPIO","NOME DA BIBLIOTECA","VÍNCULO","ENDEREÇO","BAIRRO","TELEFONE","E-MAIL"
"Alto Alegre","Biblioteca Pública Municipal Palmira de Castro Machado","Municipal","","","",""
"Amajari","Biblioteca Pública Municipal Amajari","Municipal","Rua Santa Luizia, s/n (Escola Municipal Leda da Silvia Amorim )","Centro","(95)98406-4604","[email]"
"Boa Vista","Bibliote Pública Estadual Delta do Carmo Gouvêa Coelho","Estadual","Praça do Centro Cívico Joaquim Nabuco","Centro","(95)99128-7227","[email]"
"Bonfim","Biblioteca Pública Municipal de Bonfim","Municipal","","","",""
"Cantá","Biblioteca Pública Municipal do Cantá","Municipal","Rua Francisco Alvez Godin, s/n","Centro","(95) 9946-8697","[email]"
"Caracaraí","Biblioteca Pública Municipal de Caracaraí","Municipal","Centro Cívico","Centro","(95) 99135-0733",""
"Caroebe","Biblioteca Pública Municipal Florentino de Almeida","Municipal","Avenida Paulino Gomes da Costa, s/n","Centro","(95) 98801-5195","[email]"
"Iracema","Biblioteca Pública Municipal Lígia Bruna da Silva","Municipal","","","",""
"Mucajaí","Biblioteca Pública Municipal Jozilene Lima da Silva","Municipal","","","",""
"Normandia","Biblioteca Pública Municipal Professor Orlando Viriato Matoso","Municipal","","","",""
"Pacaraima","Biblioteca Pública Municipal Professora Norma Suely Ribeiro Costa","Municipal","","","",""
"Rorainópolis","Biblioteca Pública Municipal Professora Ordália Araújo Lima","Municipal","Rua Gentil Carneiro s/n ","Centro","","[email]"
"São João da Baliza","Biblioteca Pública Municipal Antônio Augusto Martins","Municipal","","","",""
"São Luiz","Biblioteca Pública Municipal de São Luiz do Anauá","Municipal","Avenida Boa Vista, s/n","Centro","(95)99904-5627","[email]"
"Uiramutã","Biblioteca Pública Municipal Uiramutã","Municipal","","","",""
